/* x000 */
0x0000: "\x00"
0x0126: "H"
0x0127: "h"
0x0128: "I"
0x0129: "i"
0x012a: "I"
0x012b: "i"
0x012c: "I"
0x012d: "i"
0x012e: "I"
0x012f: "i"
0x0130: "I"
0x0131: "i"
0x0132: "i"
0x0133: "j"
0x0134: "J"
0x0135: "J"
0x0136: "K"
0x0137: "k"
0x0138: "k"
0x0139: "L"
0x013a: "l"
0x013b: "L"
0x013c: "l"
0x013d: "L"
0x013e: "l"
0x013f: "L"
0x0140: "l"
0x0141: "L"
0x0142: "l"
0x0143: "N"
0x0144: "n"
0x0145: "N"
0x0146: "n"
0x0147: "N"
0x0148: "n"
0x0149: "n"
0x014a: "N"
0x014b: "n"
0x014c: "O"
0x014d: "o"
0x014e: "O"
0x014f: "o"
0x0150: "O"
0x0151: "o"
0x0152: "Œ"
0x0153: "œ"
0x0154: "R"
0x0155: "r"
0x0156: "R"
0x0157: "r"
0x0158: "R"
0x0159: "R"
0x015a: "S"
0x015b: "s"
0x015c: "S"
0x015d: "s"
0x015e: "S"
0x015f: "s"
0x0160: "S"
0x0161: "s"
0x0162: "T"
0x0163: "t"
0x0164: "T"
0x0165: "t"
0x0166: "T"
0x0167: "t"
0x0168: "U"
0x0169: "u"
0x016a: "U"
0x016b: "u"
0x016c: "U"
0x016d: "u"
0x016e: "U"
0x016f: "u"
0x0170: "U"
0x0171: "u"
0x0172: "U"
0x0173: "u"
0x0174: "W"
0x0175: "w"
0x0176: "Y"
0x0177: "y"
0x0178: "Y"
0x0179: "Z"
0x017a: "z"
0x017b: "Z"
0x017c: "z"
0x017d: "Z"
0x017e: "z"
0x017f: "ſ"
0x0180: "ƀ"
0x0181: "B"
0x0182: "Ƃ"
0x0183: "ƃ"
0x0184: "b"
0x0185: "b"
0x0186: "Ɔ"
0x0187: "C"
0x0188: "c"
0x0189: "D"
0x018a: "d"
0x018b: "d"
0x018c: "d"
0x018d: "ƍ"
0x018e: "E"
0x018f: "e"
0x0190: "e"
0x0191: "f"
0x0192: "f"
0x0193: "G"
0x0194: "Ɣ"
0x0195: "H"
0x0196: "Ɩ"
0x0197: "Ɨ"
0x0198: "K"
0x0199: "k"
0x019a: "l"
0x019b: "ƛ"
0x019c: "Ɯ"
0x019d: "Ɲ"
0x019e: "ƞ"
0x019f: "O"
0x01a0: "O"
0x01a1: "o"
0x01a2: "o"
0x01a3: "o"
0x01a4: "p"
0x01a5: "p"
0x01a6: "R"
0x01a7: "S"
0x01a8: "S"
0x01a9: "Ʃ"
0x01aa: "ƪ"
0x01ab: "t"
0x01ac: "T"
0x01ad: "f"
0x01ae: "t"
0x01af: "U"
0x01b0: "u"
0x01b1: "U"
0x01b2: "u"
0x01b3: "Y"
0x01b4: "y"
0x01b5: "Z"
0x01b6: "z"
0x01b7: "Ʒ"
0x01b8: "Ƹ"
0x01b9: "ƹ"
0x01ba: "ƺ"
0x01bb: "ƻ"
0x01bc: "Ƽ"
0x01bd: "ƽ"
0x01be: "ƾ"
0x01bf: "ƿ"
0x01c0: "ǀ"
0x01c1: "ǁ"
0x01c2: "ǂ"
0x01c3: "ǃ"
0x01c4: "Ǆ"
0x01c5: "ǅ"
0x01c6: "ǆ"
0x01c7: "Ǉ"
0x01c8: "ǈ"
0x01c9: "ǉ"
0x01ca: "Ǌ"
0x01cb: "ǋ"
0x01cc: "ǌ"
0x01cd: "A"
0x01ce: "a"
0x01cf: "I"
0x01d0: "i"
0x01d1: "O"
0x01d2: "o"
0x01d3: "U"
0x01d4: "u"
0x01d5: "U"
0x01d6: "u"
0x01d7: "u"
0x01d8: "u"
0x01d9: "U"
0x01da: "u"
0x01db: "u"
0x01dc: "u"
0x01dd: "a"
0x01de: "a"
0x01df: "a"
0x01e0: "A"
0x01e1: "a"
0x01e2: "Ǣ"
0x01e3: "ǣ"
0x01e4: "Ǥ"
0x01e5: "ǥ"
0x01e6: "G"
0x01e7: "g"
0x01e8: "K"
0x01e9: "k"
0x01ea: "Q"
0x01eb: "q"
0x01ec: "q"
0x01ed: "q"
0x01ee: "Ǯ"
0x01ef: "ǯ"
0x01f0: "j"
0x01f1: "Ǳ"
0x01f2: "ǲ"
0x01f3: "ǳ"
0x01f4: "G"
0x01f5: "g"
0x01f6: "Ƕ"
0x01f7: "Ƿ"
0x01f8: "N"
0x01f9: "n"
0x01fa: "A"
0x01fb: "a"
0x01fc: "A"
0x01fd: "a"
0x01fe: "o"
0x01ff: "o"
0x0200: "A"
0x0201: "a"
0x0202: "A"
0x0203: "a"
0x0204: "E"
0x0205: "e"
0x0206: "E"
0x0207: "e"
0x0208: "I"
0x0209: "i"
0x020a: "I"
0x020b: "i"
0x020c: "O"
0x020d: "o"
0x020e: "o"
0x020f: "o"
0x0210: "R"
0x0211: "R"
0x0212: "R"
0x0213: "r"
0x0214: "U"
0x0215: "u"
0x0216: "Ȗ"
0x0217: "ȗ"
0x0218: "S"
0x0219: "s"
0x021a: "T"
0x021b: "t"
0x021c: "Ȝ"
0x021d: "ȝ"
0x021e: "H"
0x021f: "h"
0x0220: "Ƞ"
0x0221: "ȡ"
0x0222: "Ȣ"
0x0223: "ȣ"
0x0224: "Z"
0x0225: "z"
0x0226: "A"
0x0227: "a"
0x0228: "E"
0x0229: "e"
0x022a: "O"
0x022b: "o"
0x022c: "O"
0x022d: "o"
0x022e: "O"
0x022f: "o"
0x0230: "O"
0x0231: "o"
0x0232: "Y"
0x0233: "y"
0x0234: "ȴ"
0x0235: "ȵ"
0x0236: "ȶ"
0x0237: "J"
0x0238: "ȸ"
0x0239: "ȹ"
0x023a: "A"
0x023b: "Ȼ"
0x023c: "ȼ"
0x023d: "Ƚ"
0x023e: "Ⱦ"
0x023f: "ȿ"
0x0240: "ɀ"
0x0241: "Ɂ"
0x0242: "ɂ"
0x0243: "Ƀ"
0x0244: "Ʉ"
0x0245: "Ʌ"
0x0246: "Ɇ"
0x0247: "ɇ"
0x0248: "Ɉ"
0x0249: "ɉ"
0x024a: "Ɋ"
0x024b: "ɋ"
0x024c: "Ɍ"
0x024d: "ɍ"
0x024e: "Ɏ"
0x024f: "ɏ"
0x0250: "ɐ"
0x0251: "a"
0x0252: "ɒ"
0x0253: "ɓ"
0x0254: "ɔ"
0x0255: "ɕ"
0x0256: "ɖ"
0x0257: "ɗ"
0x0258: "ɘ"
0x0259: "ə"
0x025a: "ɚ"
0x025b: "ɛ"
0x025c: "ɜ"
0x025d: "ɝ"
0x025e: "ɞ"
0x025f: "ɟ"
0x0260: "ɠ"
0x0261: "ɡ"
0x0262: "ɢ"
0x0263: "ɣ"
0x0264: "ɤ"
0x0265: "u"
0x0266: "ɦ"
0x0267: "ɧ"
0x0268: "ɨ"
0x0269: "ɩ"
0x026a: "ɪ"
0x026b: "ɫ"
0x026c: "ɬ"
0x026d: "ɭ"
0x026e: "ɮ"
0x026f: "ɯ"
0x0270: "ɰ"
0x0271: "ɱ"
0x0272: "ɲ"
0x0273: "ɳ"
0x0274: "N"
0x0275: "ɵ"
0x0276: "ɶ"
0x0277: "ɷ"
0x0278: "ɸ"
0x0279: "ɹ"
0x027a: "ɺ"
0x027b: "ɻ"
0x027c: "ɼ"
0x027d: "ɽ"
0x027e: "ɾ"
0x027f: "ɿ"
0x0280: "ʀ"
0x0281: "ʁ"
0x0282: "ʂ"
0x0283: "ʃ"
0x0284: "ʄ"
0x0285: "ʅ"
0x0286: "ʆ"
0x0287: "ʇ"
0x0288: "ʈ"
0x0289: "ʉ"
0x028a: "ʊ"
0x028b: "ʋ"
0x028c: "ʌ"
0x028d: "ʍ"
0x028e: "ʎ"
0x028f: "ʏ"
0x0290: "ʐ"
0x0291: "ʑ"
0x0292: "ʒ"
0x0293: "ʓ"
0x0294: "ʔ"
0x0295: "ʕ"
0x0296: "ʖ"
0x0297: "ʗ"
0x0298: "ʘ"
0x0299: "ʙ"
0x029a: "ʚ"
0x029b: "ʛ"
0x029c: "ʜ"
0x029d: "ʝ"
0x029e: "ʞ"
0x029f: "ʟ"
0x02a0: "ʠ"
0x02a1: "ʡ"
0x02a2: "ʢ"
0x02a3: "ʣ"
0x02a4: "ʤ"
0x02a5: "ʥ"
0x02a6: "ʦ"
0x02a7: "ʧ"
0x02a8: "ʨ"
0x02a9: "ʩ"
0x02aa: "ʪ"
0x02ab: "ʫ"
0x02ac: "ʬ"
0x02ad: "ʭ"
0x02ae: "ʮ"
0x02af: "ʯ"
0x02b0: "ʰ"
0x02b1: "ʱ"
0x02b2: "j"
0x02b3: "r"
0x02b4: "ʴ"
0x02b5: "ʵ"
0x02b6: "ʶ"
0x02b7: "ʷ"
0x02b8: "ʸ"
0x02b9: "ʹ"
0x02ba: "ʺ"
0x02bb: "ʻ"
0x02bc: "ʼ"
0x02bd: "ʽ"
0x02be: "ʾ"
0x02bf: "ʿ"
0x02c0: "ˀ"
0x02c1: "ˁ"
0x02c2: "˂"
0x02c3: "˃"
0x02c4: "˄"
0x02c5: "˅"
0x02c6: "ˆ"
0x02c7: "ˇ"
0x02c8: "ˈ"
0x02c9: "ˉ"
0x02ca: "ˊ"
0x02cb: "ˋ"
0x02cc: "ˌ"
0x02cd: "ˍ"
0x02ce: "ˎ"
0x02cf: "ˏ"
0x02d0: "ː"
0x02d1: "ˑ"
0x02d2: "˒"
0x02d3: "˓"
0x02d4: "˔"
0x02d5: "˕"
0x02d6: "˖"
0x02d7: "˗"
0x02d8: "˘"
0x02d9: "˙"
0x02da: "˚"
0x02db: "˛"
0x02dc: "˜"
0x02dd: "˝"
0x02de: "˞"
0x02df: "x"
0x02e0: "ˠ"
0x02e1: "ˡ"
0x02e2: "ˢ"
0x02e3: "ˣ"
0x02e4: "ˤ"
0x02e5: "˥"
0x02e6: "˦"
0x02e7: "˧"
0x02e8: "˨"
0x02e9: "˩"
0x02ea: "˪"
0x02eb: "˫"
0x02ec: "ˬ"
0x02ed: "˭"
0x02ee: "ˮ"
0x02ef: "˯"
0x02f0: "˰"
0x02f1: "˱"
0x02f2: "˲"
0x02f3: "˳"
0x02f4: "˴"
0x02f5: "˵"
0x02f6: "˶"
0x02f7: "˷"
0x02f8: "˸"
0x02f9: "˹"
0x02fa: "˺"
0x02fb: "˻"
0x02fc: "˼"
0x02fd: "˽"
0x02fe: "˾"
0x02ff: "˿"
0x0300: "̀"
0x0301: "́"
0x0302: "̂"
0x0303: "̃"
0x0304: "̄"
0x0305: "̅"
0x0306: "̆"
0x0307: "̇"
0x0308: "̈"
0x0309: "̉"
0x030a: "̊"
0x030b: "̋"
0x030c: "̌"
0x030d: "̍"
0x030e: "̎"
0x030f: "̏"
0x0310: "̐"
0x0311: "̑"
0x0312: "̒"
0x0313: "̓"
0x0314: "̔"
0x0315: "̕"
0x0316: "̖"
0x0317: "̗"
0x0318: "̘"
0x0319: "̙"
0x031a: "̚"
0x031b: "̛"
0x031c: "̜"
0x031d: "̝"
0x031e: "̞"
0x031f: "̟"
0x0320: "̠"
0x0321: "̡"
0x0322: "̢"
0x0323: "̣"
0x0324: "̤"
0x0325: "̥"
0x0326: "̦"
0x0327: "̧"
0x0328: "̨"
0x0329: "̩"
0x032a: "̪"
0x032b: "̫"
0x032c: "̬"
0x032d: "̭"
0x032e: "̮"
0x032f: "̯"
0x0330: "̰"
0x0331: "̱"
0x0332: "̲"
0x0333: "̳"
0x0334: "̴"
0x0335: "̵"
0x0336: "̶"
0x0337: "̷"
0x0338: "̸"
0x0339: "̹"
0x033a: "̺"
0x033b: "̻"
0x033c: "̼"
0x033d: "̽"
0x033e: "̾"
0x033f: "̿"
0x0340: "̀"
0x0341: "́"
0x0342: "͂"
0x0343: "̓"
0x0344: "̈́"
0x0345: "ͅ"
0x0346: "͆"
0x0347: "͇"
0x0348: "͈"
0x0349: "͉"
0x034a: "͊"
0x034b: "͋"
0x034c: "͌"
0x034d: "͍"
0x034e: "͎"
0x034f: "͏"
0x0350: "͐"
0x0351: "͑"
0x0352: "͒"
0x0353: "͓"
0x0354: "͔"
0x0355: "͕"
0x0356: "͖"
0x0357: "͗"
0x0358: "͘"
0x0359: "͙"
0x035a: "͚"
0x035b: "͛"
0x035c: "͜"
0x035d: "͝"
0x035e: "͞"
0x035f: "͟"
0x0360: "͠"
0x0361: "͡"
0x0362: "͢"
0x0363: "ͣ"
0x0364: "ͤ"
0x0365: "ͥ"
0x0366: "ͦ"
0x0367: "ͧ"
0x0368: "ͨ"
0x0369: "ͩ"
0x036a: "ͪ"
0x036b: "ͫ"
0x036c: "ͬ"
0x036d: "ͭ"
0x036e: "ͮ"
0x036f: "ͯ"
0x0370: "Ͱ"
0x0371: "ͱ"
0x0372: "T"
0x0373: "T"
0x0374: "ʹ"
0x0375: "͵"
0x0376: "Ͷ"
0x0377: "ͷ"
0x0378: "͸"
0x0379: "͹"
0x037a: "ͺ"
0x037b: "ͻ"
0x037c: "ͼ"
0x037d: "ͽ"
0x037e: ";"
0x037f: "Ϳ"
0x0380: "΀"
0x0381: "΁"
0x0382: "΂"
0x0383: "΃"
0x0384: "΄"
0x0385: "΅"
0x0386: "A"
0x0387: "·"
0x0388: "E"
0x0389: "H"
0x038a: "I"
0x038b: "΋"
0x038c: "Ό"
0x038d: "΍"
0x038e: "Ύ"
0x038f: "Ώ"
0x0390: "ΐ"
0x0391: "A"
0x0392: "B"
0x0393: "C"
0x0394: "D"
0x0395: "E"
0x0396: "Z"
0x0397: "H"
0x0398: "Θ"
0x0399: "I"
0x039a: "K"
0x039b: "Λ"
0x039c: "M"
0x039d: "N"
0x039e: "Ξ"
0x039f: "O"
0x03a0: "Π"
0x03a1: "P"
0x03a2: "΢"
0x03a3: "Σ"
0x03a4: "T"
0x03a5: "Y"
0x03a6: "Φ"
0x03a7: "X"
0x03a8: "Ψ"
0x03a9: "Ω"
0x03aa: "Ϊ"
0x03ab: "Ϋ"
0x03ac: "ά"
0x03ad: "έ"
0x03ae: "ή"
0x03af: "ί"
0x03b0: "ΰ"
0x03b1: "α"
0x03b2: "β"
0x03b3: "γ"
0x03b4: "δ"
0x03b5: "ε"
0x03b6: "ζ"
0x03b7: "η"
0x03b8: "θ"
0x03b9: "ι"
0x03ba: "κ"
0x03bb: "λ"
0x03bc: "μ"
0x03bd: "ν"
0x03be: "ξ"
0x03bf: "ο"
0x03c0: "π"
0x03c1: "ρ"
0x03c2: "ς"
0x03c3: "0"
0x03c4: "τ"
0x03c5: "υ"
0x03c6: "φ"
0x03c7: "X"
0x03c8: "ψ"
0x03c9: "ω"
0x03ca: "ϊ"
0x03cb: "ϋ"
0x03cc: "ό"
0x03cd: "ύ"
0x03ce: "ώ"
0x03cf: "Ϗ"
0x03d0: "ϐ"
0x03d1: "ϑ"
0x03d2: "ϒ"
0x03d3: "ϓ"
0x03d4: "ϔ"
0x03d5: "ϕ"
0x03d6: "ϖ"
0x03d7: "ϗ"
0x03d8: "Ϙ"
0x03d9: "ϙ"
0x03da: "Ϛ"
0x03db: "ϛ"
0x03dc: "F"
0x03dd: "F"
0x03de: "Ϟ"
0x03df: "ϟ"
0x03e0: "Ϡ"
0x03e1: "ϡ"
0x03e2: "Ϣ"
0x03e3: "ϣ"
0x03e4: "Ϥ"
0x03e5: "ϥ"
0x03e6: "Ϧ"
0x03e7: "ϧ"
0x03e8: "Ϩ"
0x03e9: "ϩ"
0x03ea: "Ϫ"
0x03eb: "ϫ"
0x03ec: "Ϭ"
0x03ed: "ϭ"
0x03ee: "Ϯ"
0x03ef: "ϯ"
0x03f0: "ϰ"
0x03f1: "ϱ"
0x03f2: "ϲ"
0x03f3: "ϳ"
0x03f4: "ϴ"
0x03f5: "ϵ"
0x03f6: "϶"
0x03f7: "Ϸ"
0x03f8: "ϸ"
0x03f9: "Ϲ"
0x03fa: "Ϻ"
0x03fb: "ϻ"
0x03fc: "ϼ"
0x03fd: "Ͻ"
0x03fe: "Ͼ"
0x03ff: "Ͽ"
0x0400: "Ѐ"
0x0401: "Ё"
0x0402: "Ђ"
0x0403: "Ѓ"
0x0404: "Є"
0x0405: "Ѕ"
0x0406: "І"
0x0407: "Ї"
0x0408: "Ј"
0x0409: "Љ"
0x040a: "Њ"
0x040b: "Ћ"
0x040c: "Ќ"
0x040d: "Ѝ"
0x040e: "Ў"
0x040f: "Џ"
0x0410: "A"
0x0411: "b"
0x0412: "B"
0x0413: "Г"
0x0414: "Д"
0x0415: "E"
0x0416: "Ж"
0x0417: "З"
0x0418: "И"
0x0419: "Й"
0x041a: "K"
0x041b: "Л"
0x041c: "M"
0x041d: "Н"
0x041e: "О"
0x041f: "П"
0x0420: "Р"
0x0421: "С"
0x0422: "Т"
0x0423: "У"
0x0424: "Ф"
0x0425: "Х"
0x0426: "Ц"
0x0427: "Ч"
0x0428: "Ш"
0x0429: "Щ"
0x042a: "b"
0x042b: "Ы"
0x042c: "Ь"
0x042d: "Э"
0x042e: "Ю"
0x042f: "Я"
0x0430: "a"
0x0431: "б"
0x0432: "B"
0x0433: "г"
0x0434: "A"
0x0435: "e"
0x0436: "ж"
0x0437: "з"
0x0438: "и"
0x0439: "й"
0x043a: "K"
0x043b: "л"
0x043c: "M"
0x043d: "H"
0x043e: "o"
0x043f: "n"
0x0440: "p"
0x0441: "c"
0x0442: "T"
0x0443: "y"
0x0444: "ф"
0x0445: "x"
0x0446: "ц"
0x0447: "ч"
0x0448: "ш"
0x0449: "щ"
0x044a: "b"
0x044b: "ы"
0x044c: "b"
0x044d: "3"
0x044e: "ю"
0x044f: "я"
0x0450: "e"
0x0451: "e"
0x0452: "ђ"
0x0453: "ѓ"
0x0454: "є"
0x0455: "ѕ"
0x0456: "i"
0x0457: "i"
0x0458: "j"
0x0459: "љ"
0x045a: "њ"
0x045b: "ћ"
0x045c: "ќ"
0x045d: "ѝ"
0x045e: "ў"
0x045f: "џ"
0x0460: "Ѡ"
0x0461: "ѡ"
0x0462: "Ѣ"
0x0463: "ѣ"
0x0464: "Ѥ"
0x0465: "ѥ"
0x0466: "Ѧ"
0x0467: "ѧ"
0x0468: "Ѩ"
0x0469: "ѩ"
0x046a: "Ѫ"
0x046b: "ѫ"
0x046c: "Ѭ"
0x046d: "ѭ"
0x046e: "Ѯ"
0x046f: "ѯ"
0x0470: "Ѱ"
0x0471: "ѱ"
0x0472: "Ѳ"
0x0473: "ѳ"
0x0474: "Ѵ"
0x0475: "ѵ"
0x0476: "Ѷ"
0x0477: "ѷ"
0x0478: "Ѹ"
0x0479: "ѹ"
0x047a: "Ѻ"
0x047b: "ѻ"
0x047c: "Ѽ"
0x047d: "ѽ"
0x047e: "Ѿ"
0x047f: "ѿ"
0x0480: "Ҁ"
0x0481: "ҁ"
0x0482: "҂"
0x0483: "҃"
0x0484: "҄"
0x0485: "҅"
0x0486: "҆"
0x0487: "҇"
0x0488: "҈"
0x0489: "҉"
0x048a: "Ҋ"
0x048b: "ҋ"
0x048c: "b"
0x048d: "b"
0x048e: "Ҏ"
0x048f: "ҏ"
0x0490: "Ґ"
0x0491: "ґ"
0x0492: "Ғ"
0x0493: "ғ"
0x0494: "Ҕ"
0x0495: "ҕ"
0x0496: "Җ"
0x0497: "җ"
0x0498: "Ҙ"
0x0499: "ҙ"
0x049a: "Қ"
0x049b: "қ"
0x049c: "Ҝ"
0x049d: "ҝ"
0x049e: "Ҟ"
0x049f: "ҟ"
0x04a0: "Ҡ"
0x04a1: "ҡ"
0x04a2: "Ң"
0x04a3: "ң"
0x04a4: "Ҥ"
0x04a5: "ҥ"
0x04a6: "Ҧ"
0x04a7: "ҧ"
0x04a8: "Ҩ"
0x04a9: "ҩ"
0x04aa: "Ҫ"
0x04ab: "ҫ"
0x04ac: "Ҭ"
0x04ad: "ҭ"
0x04ae: "Ү"
0x04af: "ү"
0x04b0: "Ұ"
0x04b1: "ұ"
0x04b2: "Ҳ"
0x04b3: "ҳ"
0x04b4: "Ҵ"
0x04b5: "ҵ"
0x04b6: "Ҷ"
0x04b7: "ҷ"
0x04b8: "Ҹ"
0x04b9: "ҹ"
0x04ba: "Һ"
0x04bb: "һ"
0x04bc: "Ҽ"
0x04bd: "ҽ"
0x04be: "Ҿ"
0x04bf: "ҿ"
0x04c0: "I"
0x04c1: "Ӂ"
0x04c2: "ӂ"
0x04c3: "Ӄ"
0x04c4: "ӄ"
0x04c5: "Ӆ"
0x04c6: "ӆ"
0x04c7: "Ӈ"
0x04c8: "ӈ"
0x04c9: "Ӊ"
0x04ca: "ӊ"
0x04cb: "Ӌ"
0x04cc: "ӌ"
0x04cd: "Ӎ"
0x04ce: "ӎ"
0x04cf: "ӏ"
0x04d0: "A"
0x04d1: "a"
0x04d2: "A"
0x04d3: "A"
0x04d4: "E"
0x04d5: "E"
0x04d6: "E"
0x04d7: "e"
0x04d8: "E"
0x04d9: "e"
0x04da: "E"
0x04db: "ӛ"
0x04dc: "Ӝ"
0x04dd: "ӝ"
0x04de: "Ӟ"
0x04df: "ӟ"
0x04e0: "Ӡ"
0x04e1: "ӡ"
0x04e2: "Ӣ"
0x04e3: "ӣ"
0x04e4: "Ӥ"
0x04e5: "ӥ"
0x04e6: "O"
0x04e7: "o"
0x04e8: "O"
0x04e9: "o"
0x04ea: "O"
0x04eb: "O"
0x04ec: "Ӭ"
0x04ed: "ӭ"
0x04ee: "Ӯ"
0x04ef: "ӯ"
0x04f0: "Ӱ"
0x04f1: "ӱ"
0x04f2: "Ӳ"
0x04f3: "ӳ"
0x04f4: "Ӵ"
0x04f5: "ӵ"
0x04f6: "Ӷ"
0x04f7: "ӷ"
0x04f8: "Ӹ"
0x04f9: "ӹ"
0x04fa: "Ӻ"
0x04fb: "ӻ"
0x04fc: "Ӽ"
0x04fd: "ӽ"
0x04fe: "Ӿ"
0x04ff: "ӿ"

0x2070: "0"
0x2071: "1"
0x2072: "2"
0x2073: "3"
0x2074: "4"
0x2075: "5"
0x2076: "6"
0x2077: "7"
0x2078: "8"
0x2079: "9"
0x00b9: "1"
0x00b2: "2"
0x00b3: "3"
0x2080: "0"
0x2081: "1"
0x2082: "2"
0x2083: "3"
0x2084: "4"
0x2085: "5"
0x2086: "6"
0x2087: "7"
0x2088: "8"
0x2089: "9"
/* x024 */
0x2400: ""
0x2401: ""
0x2402: ""
0x2403: ""
0x2404: ""
0x2405: ""
0x2406: ""
0x2407: ""
0x2408: ""
0x2409: ""
0x240a: ""
0x240b: ""
0x240c: ""
0x240d: ""
0x240e: ""
0x240f: ""
0x2410: ""
0x2411: ""
0x2412: ""
0x2413: ""
0x2414: ""
0x2415: ""
0x2416: ""
0x2417: ""
0x2418: ""
0x2419: ""
0x241a: ""
0x241b: ""
0x241c: ""
0x241d: ""
0x241e: ""
0x241f: ""
0x2420: ""
0x2421: ""
0x2422: ""
0x2423: ""
0x2424: ""
0x2425: ""
0x2426: ""
0x2427: "[?]"
0x2428: "[?]"
0x2429: "[?]"
0x242a: "[?]"
0x242b: "[?]"
0x242c: "[?]"
0x242d: "[?]"
0x242e: "[?]"
0x242f: "[?]"
0x2430: "[?]"
0x2431: "[?]"
0x2432: "[?]"
0x2433: "[?]"
0x2434: "[?]"
0x2435: "[?]"
0x2436: "[?]"
0x2437: "[?]"
0x2438: "[?]"
0x2439: "[?]"
0x243a: "[?]"
0x243b: "[?]"
0x243c: "[?]"
